week_id,team_home_id,team_home_name,team_away_id,team_away_name
20,12,"Saint-Amand",2,"Lyon ASVEL"
21,1,"Basket Landes",10,"Roche Vendée"
21,3,"Bourges",12,"Saint-Amand"
21,5,"Landerneau",2,"Lyon ASVEL"
21,7,"Tarbes",4,"Villeneuve d'Ascq"
21,8,"Angers",6,"Charleville-Mézières"
21,11,"Lattes Montpellier",9,"Charnay"
22,11,"Lattes Montpellier",1,"Basket Landes"
22,5,"Landerneau",3,"Bourges"
22,8,"Angers",4,"Villeneuve d'Ascq"
22,10,"Roche Vendée",6,"Charleville-Mézières"
22,12,"Saint-Amand",7,"Tarbes"
22,9,"Charnay",2,"Lyon ASVEL"
